y,alpha,beta
1,421,636
1,450,815
0,434,538
0,850,546
1,807,875
1,799,947
1,435,713
1,69,246
1,6,889
1,733,950
0,906,543
0,853,294
0,983,238
1,122,919
1,803,840
1,16,704
1,738,919
1,61,133
0,922,628
1,2,93
0,747,433
0,440,471
0,338,58
0,913,408
1,734,800
1,99,997
0,634,426
1,228,543
0,935,247
0,585,543
0,319,133
0,657,617
1,585,989
1,56,987
0,475,306
0,633,679
0,523,40
1,134,237
0,154,102
0,890,6
0,252,269
1,464,578
0,886,646
0,999,572
1,135,937
1,715,953
1,48,757
1,992,162
1,930,956
0,755,210
0,440,425
1,422,697
1,941,711
0,880,321
1,183,240
1,511,567
0,936,415
1,971,137
0,525,659
1,301,837
0,844,210
1,11,686
1,306,847
1,219,224
1,101,126
1,472,921
0,425,249
0,964,347
1,501,827
0,559,70
1,975,149
1,41,170
0,884,513
0,823,391
1,545,836
1,847,19
0,419,34
1,13,536
1,63,543
0,912,259
0,921,671
1,385,919
1,328,795
0,651,218
0,777,262
1,559,819
0,475,436
0,958,222
0,784,753
1,871,911
1,71,820
1,63,204
1,865,9
1,453,537
0,512,306
0,542,155
0,800,574
1,205,810
0,414,372
0,745,84
0,721,2
1,974,852
1,18,390
1,867,921
1,863,842
0,355,347
0,988,578
0,703,193
0,572,169
1,224,218
0,430,107
0,837,268
1,340,663
0,221,150
0,964,663
1,911,884
1,104,111
1,764,878
1,374,355
0,754,669
1,188,933
1,142,319
1,120,878
1,137,245
1,195,313
1,275,836
1,15,744
1,103,151
0,741,65
0,965,569
1,379,929
0,839,248
0,812,361
1,63,484
1,321,893
0,818,302
0,474,101
0,480,29
0,525,684
0,427,416
0,431,482
0,362,52
0,654,231
0,551,512
0,696,251
1,769,842
1,865,920
1,7,334
0,434,447
0,762,256
0,591,553
1,849,724
0,707,195
0,857,268
1,49,86
0,816,356
0,642,458
0,879,439
1,304,776
1,828,851
0,748,606
1,122,372
0,312,489
0,554,271
0,288,397
1,141,791
1,232,465
0,550,119
1,148,280
0,640,481
0,870,316
1,265,483
1,162,730
0,818,264
1,895,117
1,321,424
0,956,567
1,39,61
0,240,84
0,639,47
1,740,732
1,445,628
0,798,403
1,832,63
0,663,15
1,482,822
1,181,237
0,759,487
1,419,643
0,337,486
1,634,848
0,618,579
1,179,428
1,329,805
0,737,308
1,171,837
1,407,612
1,319,530
1,992,841
0,938,666
0,479,222
1,134,345
1,641,880
1,64,63
0,518,169
1,856,82
0,564,566
0,567,664
0,841,562
1,91,759
1,269,930
0,459,430
1,667,686
0,702,628
0,754,190
1,84,425
0,758,21
1,65,183
1,119,619
1,738,818
1,69,150
1,222,893
1,274,644
1,385,764
1,58,791
1,892,919
0,772,620
0,658,572
1,459,871
0,472,498
0,985,402
0,320,379
1,690,952
1,906,110
1,536,697
1,401,695
0,776,258
1,107,551
1,204,952
1,160,341
1,667,863
0,374,135
0,431,430
1,288,692
1,337,722
0,707,339
1,327,784
0,603,565
1,363,855
0,499,70
1,178,815
1,169,112
0,655,387
1,153,266
0,603,256
1,683,848
1,951,912
1,434,710
0,748,402
0,649,463
1,135,778
1,612,929
1,816,796
0,439,113
0,914,663
0,754,74
0,970,397
0,594,327
0,551,145
0,959,315
1,193,354
1,9,496
0,614,413
0,687,421
1,681,940
1,544,691
1,984,934
1,141,110
0,557,377
0,719,142
0,812,587
1,849,138
1,803,718
0,477,215
1,910,781
0,975,406
1,723,914
1,311,923
0,413,98
0,555,547
1,119,609
1,778,896
0,463,538
1,179,512
1,24,288
1,305,720
0,637,61
0,562,418
0,492,374
0,473,547
1,340,356
1,966,960
1,960,907
0,992,19
1,814,875
1,968,64
0,231,127
1,229,281
0,863,582
1,82,637
0,858,388
1,233,243
0,716,531
1,809,898
1,841,18
1,876,801
1,796,872
0,741,168
1,151,67
1,881,946
0,686,422
0,937,639
0,714,505
0,560,299
0,418,116
1,106,615
1,927,84
1,529,628
0,482,292
1,534,616
0,621,132
1,657,999
0,920,647
1,106,108
0,796,696
0,531,679
1,908,865
1,91,825
0,472,161
1,239,649
0,776,346
1,83,243
0,728,498
0,807,549
0,458,541
1,666,895
0,603,316
0,574,457
1,391,932
0,956,586
0,719,19
1,883,934
1,43,733
1,212,874
1,616,862
1,223,491
0,689,314
1,62,800
1,322,780
0,757,787
0,366,135
0,890,438
1,147,371
0,810,735
0,466,400
1,282,911
0,986,605
1,254,413
1,945,823
1,369,994
0,520,336
1,387,728
0,637,510
0,859,486
1,269,565
0,799,589
0,524,443
0,387,289
1,82,673
0,494,116
1,773,963
1,830,136
0,885,387
1,826,948
1,303,702
0,697,291
0,476,510
1,10,232
1,275,679
0,738,309
0,739,553
1,24,723
0,641,684
1,186,236
1,108,419
0,778,42
1,278,637
1,636,951
1,36,166
1,188,3
1,205,315
0,552,163
1,971,877
0,791,156
0,763,109
0,421,463
0,756,52
0,445,215
1,767,885
1,145,913
1,231,578
1,145,324
1,98,279
1,706,766
1,644,924
0,890,225
1,974,782
1,64,128
0,614,490
0,639,417
0,590,36
1,634,912
0,577,157
0,502,246
1,571,811
0,703,45
0,720,663
1,848,707
0,663,492
1,155,213
0,543,154
0,816,297
1,611,942
0,401,530
1,70,195
0,547,393
1,413,877
0,536,409
0,322,4
0,436,44
0,641,83
1,82,201
0,874,275
1,442,644
1,424,956
0,670,386
1,553,815
0,727,176
1,160,774
0,648,559
1,577,746
1,950,160
1,180,943
0,225,45
0,409,229
0,665,450
1,631,748
0,441,275
1,16,946
1,229,683
1,160,812
0,513,20
0,883,220
1,906,38
1,410,997
1,527,902
1,482,949
1,81,432
1,887,758
0,708,609
1,582,986
1,86,694
1,110,667
1,957,65
1,709,879
0,645,275
1,164,984
1,54,513
1,586,880
0,526,406
0,883,444
1,976,208
0,850,382
0,815,88
0,582,387
1,935,828
1,38,903
0,371,415
1,437,620
0,673,368
0,274,239
0,648,626
0,310,317
1,953,846
1,873,838
1,117,864
1,331,964
0,286,398
0,514,510
0,726,505
0,747,77
0,795,436
1,758,855
0,694,611
1,216,704
1,457,840
1,716,784
0,925,320
0,737,542
0,856,564
1,251,275
0,307,202
1,325,361
1,352,359
1,987,888
1,927,807
0,980,299
0,468,413
0,263,13
1,483,732
1,20,396
1,503,712
0,370,321
0,642,152
1,733,951
1,131,497
0,279,55
0,332,235
1,472,867
1,398,692
0,519,156
1,174,308
0,632,128
1,559,745
1,766,839
0,603,605
1,128,699
0,417,196
0,607,620
0,575,390
1,731,861
1,85,966
0,458,70
1,16,189
0,926,250
1,382,914
0,745,500
0,798,574
0,752,703
0,651,138
1,901,744
0,618,171
0,895,594
0,503,227
1,975,956
1,143,976
0,368,442
1,185,493
1,211,713
1,151,619
0,909,563
1,377,771
0,836,733
0,463,85
1,115,960
1,324,631
1,77,777
1,719,771
1,24,859
0,926,540
1,177,339
1,69,526
1,90,693
0,725,191
0,397,301
0,641,65
1,42,669
0,966,227
0,978,264
0,737,443
1,240,198
0,662,285
0,790,697
1,447,949
1,182,715
0,398,560
1,963,815
1,881,725
1,33,691
0,907,535
1,567,953
1,531,751
1,901,11
1,282,492
0,205,131
0,509,396
1,9,989
1,926,999
1,414,643
1,306,737
1,35,201
1,130,851
1,612,906
0,753,318
0,336,386
1,873,121
1,31,102
1,456,647
0,840,225
1,43,681
0,560,77
1,964,210
1,27,515
1,137,877
0,804,384
1,300,977
0,731,407
1,534,680
1,85,701
1,456,533
1,254,719
1,985,182
0,634,12
1,212,860
1,979,817
0,543,616
0,672,2
1,35,253
0,858,588
1,158,386
1,286,730
1,992,52
0,932,618
0,840,475
1,332,923
0,558,478
1,602,752
1,166,423
0,729,272
0,881,270
0,858,684
1,690,977
1,848,878
0,509,194
0,389,168
1,268,541
1,464,792
1,102,288
1,709,829
0,777,486
1,899,707
1,197,855
1,522,809
0,847,378
0,993,520
1,158,441
0,335,348
0,324,77
0,939,370
1,165,226
0,597,456
1,527,819
1,200,802
1,921,162
0,509,189
0,732,453
1,885,967
1,817,69
0,664,162
1,836,815
0,653,271
0,643,657
1,805,812
1,465,635
1,191,831
1,486,946
0,405,67
0,459,479
1,290,949
1,902,36
0,463,562
1,176,834
1,876,737
1,396,777
1,831,903
1,985,187
0,844,388
1,819,929
1,364,868
1,2,647
0,288,141
0,201,99
0,262,59
1,174,481
0,796,51
0,289,155
1,103,660
1,870,916
1,760,943
0,956,216
1,392,578
1,172,633
1,342,363
1,343,790
1,85,865
1,74,692
0,607,677
0,483,107
0,941,273
0,968,350
0,960,655
1,187,813
1,339,447
1,83,303
1,428,706
0,533,278
0,868,548
0,464,281
1,970,982
0,430,90
0,500,6
1,33,671
0,405,140
1,262,784
1,720,971
0,375,301
0,748,153
0,797,696
1,545,854
0,630,436
0,521,148
0,770,283
1,136,518
0,607,129
0,877,264
1,835,948
1,449,738
0,326,235
1,838,870
1,199,209
0,994,558
0,425,46
0,403,466
1,986,957
1,187,566
0,664,153
1,65,679
1,248,664
0,994,521
0,389,185
0,787,359
1,239,420
0,906,336
1,965,187
1,347,677
0,558,301
1,95,470
1,816,767
1,468,951
1,52,247
1,409,921
0,822,193
1,878,822
0,306,115
1,8,499
0,419,80
1,982,840
0,528,72
0,615,104
1,32,342
1,425,972
1,151,357
1,81,766
1,105,482
1,762,780
1,181,806
0,225,350
1,754,846
1,467,623
1,45,288
0,552,553
1,438,889
1,596,941
1,191,546
0,485,370
0,416,163
1,854,143
0,567,340
0,249,200
1,133,865
0,340,195
1,619,791
0,979,512
1,391,689
0,225,61
0,429,5
1,54,621
0,821,85
1,112,966
0,822,471
1,842,53
0,309,255
1,518,918
1,236,198
1,450,888
1,835,840
0,782,596
1,353,727
0,746,65
1,367,714
1,598,726
1,259,501
1,72,881
0,526,213
1,596,700
1,458,959
0,862,731
0,683,200
0,871,571
0,788,254
0,436,302
1,261,904
0,237,355
1,360,616
1,970,873
1,327,920
0,856,660
0,540,185
1,305,947
1,307,934
0,663,628
1,454,957
1,348,761
1,85,820
1,119,258
0,355,118
0,994,518
1,241,802
1,47,481
1,511,812
0,661,647
1,591,858
1,103,865
1,583,782
1,25,282
0,438,481
0,683,450
0,368,304
1,11,300
1,128,618
1,28,58
0,540,172
1,171,986
1,913,747
1,157,116
1,444,884
0,547,122
1,193,198
0,698,269
1,350,870
1,853,86
1,364,655
0,777,65
1,850,893
0,402,367
1,202,897
1,194,459
1,972,154
0,992,576
0,822,79
1,68,496
0,418,295
0,589,164
0,296,320
1,148,678
1,314,835
1,98,884
1,108,299
1,65,105
1,246,748
0,517,514
1,929,57
0,606,16
0,576,107
0,396,582
0,342,323
1,430,689
1,175,539
0,495,480
1,90,973
1,35,659
1,790,846
0,669,607
1,877,734
1,175,750
1,963,900
0,858,626
1,73,436
1,37,33
0,694,456
1,86,396
0,758,282
1,376,971
0,469,596
1,182,733
0,338,334
1,643,745
0,914,516
1,70,420
1,359,642
1,54,506
1,287,697
0,308,393
0,838,553
1,378,617
1,34,883
1,339,360
0,417,79
1,617,735
1,791,877
0,293,139
1,214,949
0,731,512
0,808,101
1,1,369
1,520,914
0,861,220
1,138,732
0,386,90
0,685,341
0,289,43
1,22,819
0,644,729
0,370,327
0,906,662
0,635,498
1,181,336
1,648,822
1,385,779
1,101,466
1,85,528
0,655,230
0,510,523
1,558,935
0,592,275
1,684,684
1,358,997
0,562,455
0,609,124
1,110,79
0,554,117
0,400,83
1,109,812
0,563,1
0,635,567
1,249,185
0,398,186
0,353,200
1,738,742
1,160,559
1,965,977
0,402,590
0,707,547
1,10,504
1,455,779
0,233,0
0,497,325
1,728,944
1,148,582
1,66,461
1,496,907
1,867,158
1,141,173
1,323,711
1,171,388
1,124,656
0,807,341
1,898,53
1,838,158
1,523,911
1,322,970
0,585,273
1,723,816
0,463,433
1,69,91
1,989,889
1,113,416
1,791,968
0,828,473
0,483,456
1,60,169
0,620,138
0,297,153
1,60,323
0,368,69
1,627,851
1,870,810
0,401,57
0,801,307
1,471,635
1,106,65
1,78,119
0,758,439
1,290,500
0,967,432
0,559,253
1,180,844
0,277,342
0,750,7
0,960,760
1,311,638
0,470,143
1,532,776
0,844,363
1,179,849
1,933,44
1,270,619
0,688,688
1,323,888
0,587,461
0,797,220
1,117,204
1,507,909
1,538,857
0,545,246
1,324,567
0,747,383
0,618,253
1,927,725
0,287,300
1,734,909
1,502,565
0,972,522
1,246,954
0,426,576
0,600,483
1,384,931
1,329,920
0,534,486
1,440,732
1,530,915
0,573,426
1,669,948
1,270,585
1,425,992
0,916,404
1,476,992
1,628,884
1,816,753
1,128,865
0,247,218
0,745,124
1,984,179
0,704,583
1,28,775
1,662,714
0,677,199
1,477,577
0,821,219
1,216,918
0,695,288
1,221,277
1,705,924
1,447,655
1,86,797
0,704,419
1,735,825
0,723,636
1,11,476
1,613,747
0,171,113
0,730,621
1,344,455
0,782,337
1,100,797
1,188,305
0,687,692
1,690,767
1,348,781
1,102,887
0,714,274
0,668,56
1,245,936
1,706,967
0,634,148
0,769,216
0,530,32
1,754,890
1,223,21
0,424,198
1,418,758
0,456,298
1,120,705
0,560,543
1,962,51
1,903,51
1,911,82
0,688,69
1,827,92
0,496,287
1,813,919
0,593,186
1,190,940
1,74,797
1,443,648
1,719,922
0,382,426
1,252,564
1,972,795
0,835,218
0,390,378
0,445,110
1,108,143
1,216,512
1,71,190
1,69,389
0,672,574
0,721,466
1,223,176
1,819,61
1,105,747
0,531,448
1,535,564
0,859,239
0,984,248
0,412,120
1,397,814
0,547,120
0,815,690
0,687,352
1,861,958
1,414,622
1,650,741
1,266,339
1,280,683
0,650,143
1,199,654
0,500,313
0,719,619
1,552,709
0,290,442
1,158,991
1,39,466
0,515,131
1,7,291
1,734,790
1,241,888
1,886,62
1,864,782
1,167,159
1,112,877
1,956,752
0,501,269
1,429,926
0,413,252
1,891,874
1,919,7
1,137,806
1,947,722
1,108,630
0,951,711
1,878,823
0,462,363
0,398,336
1,274,428
0,981,327
0,278,17
0,612,460
1,325,858
0,631,612
0,828,198
0,816,441
0,549,419
0,952,302
1,90,817
1,114,242
0,500,613
1,350,671
1,328,765
1,711,910
0,596,629
1,361,572
0,842,194
0,839,543
0,914,550
1,730,904
1,789,726
0,471,483
0,255,292
1,732,783
0,817,625
1,151,697
0,678,134
1,776,994
1,31,525
0,775,361
0,456,503
1,71,975
1,418,971
1,116,404
0,728,76
1,353,561
1,692,784
0,650,256
0,581,20
1,378,608
1,117,320
1,318,918
0,720,647
0,603,366
0,544,294
0,780,566
0,838,689
0,659,233
0,484,493
0,483,28
0,544,249
0,331,314
1,974,5
0,588,59
0,634,722
0,552,256
1,816,769
1,120,143
1,127,286
0,656,433
1,869,892
1,157,495
0,704,452
1,204,874
1,78,467
1,353,718
1,273,608
1,831,969
0,295,81
1,435,853
0,681,600
1,616,981
1,367,562
1,111,816
0,694,519
1,406,975
1,175,129
1,912,17
1,289,877
0,775,62
1,5,898
1,50,177
0,952,629
0,333,298
0,634,207
1,162,172
1,200,831
0,538,220
1,206,768
1,909,183
1,710,827
1,148,717
0,821,347
1,174,25
1,591,652
0,550,508
1,112,66
1,550,860
0,339,18
0,349,292
0,880,448
0,686,72
0,886,740
0,611,554
1,335,531
0,715,705
0,395,429
1,179,623
1,213,644
0,538,37
0,433,193
0,374,146
0,838,641
0,618,658
1,523,647
0,808,46
0,963,256
0,822,284
1,129,71
1,68,79
1,965,878
1,319,853
0,503,27
0,807,305
1,398,926
1,737,884
1,125,105
1,430,653
0,505,157
0,408,467
1,161,287
1,321,710
1,7,800
0,359,601
1,211,604
0,482,428
0,815,200
1,449,637
1,822,62
1,271,682
0,968,552
1,550,597
0,496,314
1,779,852
1,69,794
0,862,274
1,959,992
1,115,477
0,327,477
0,618,325
1,801,786
1,163,381
0,297,54
1,930,20
1,157,170
0,843,281
1,888,977
1,362,715
1,509,737
1,888,833
1,247,741
1,994,46
1,353,852
1,423,969
1,71,318
1,863,806
1,187,634
0,349,20
0,560,357
1,16,347
0,258,94
0,466,19
0,310,276
0,724,290
0,310,142
1,359,716
0,829,635
1,38,805
1,901,840
1,799,756
1,81,82
0,286,28
1,149,687
0,760,465
1,700,660
0,305,239
1,255,913
1,2,278
1,220,627
0,710,299
1,308,331
1,270,694
0,903,529
1,416,641
1,301,796
0,755,324
1,482,779
1,208,151
0,512,131
0,783,756
1,286,965
1,876,7
0,567,200
0,967,306
1,143,154
1,534,946
1,75,153
1,102,673
1,170,781
0,606,707
0,876,344
1,280,650
1,947,59
0,988,460
1,185,954
1,229,719
0,539,25
1,439,939
0,800,174
0,782,193
0,731,497
1,47,925
1,679,938
0,532,508
1,483,791
0,522,60
1,249,231
0,735,81
1,955,767
1,86,344
0,655,773
1,236,616
1,226,566
1,242,815
1,474,686
1,25,75
1,773,673
1,35,643
1,384,991
1,272,942
0,624,753
1,526,869
0,478,257
1,703,796
1,60,594
1,747,807
1,184,520
0,294,208
1,101,153
0,450,432
1,760,874
0,380,376
0,376,100
1,20,300
0,400,118
1,121,808
1,241,734
1,113,125
0,710,173
1,281,598
1,393,887
1,310,360
1,622,699
1,784,925
0,471,260
0,886,660
1,526,731
0,820,576
0,723,484
0,344,288
0,431,229
1,377,742
1,898,97
0,686,6
1,171,199
1,209,583
0,260,204
1,235,725
1,213,379
1,490,873
1,722,985
1,862,137
0,763,449
0,302,380
0,602,294
0,822,605
0,971,402
1,123,553
0,629,85
0,950,577
1,66,568
0,560,566
1,19,208
1,116,222
0,615,53
1,104,536
1,947,38
1,369,950
0,759,157
0,902,702
0,723,687
1,820,884
1,332,718
0,287,313
1,916,747
1,133,316
1,926,33
1,223,273
0,957,631
1,510,877
0,552,28
1,317,655
1,265,477
1,538,636
1,700,779
0,749,707
1,179,912
1,133,308
1,129,839
1,743,742
0,993,512
0,403,138
0,615,607
1,317,961
1,176,428
0,628,460
0,882,515
0,903,539
1,80,441
0,617,458
1,270,872
1,90,564
0,979,430
0,968,367
0,906,626
0,433,272
0,701,378
0,444,473
1,19,459
0,664,17
1,41,325
1,791,967
1,825,865
0,488,522
1,909,146
1,854,925
0,825,281
1,916,954
0,788,115
0,665,183
1,158,442
1,252,616
0,834,764
1,89,901
0,837,351
1,235,888
0,641,552
0,442,151
1,779,813
0,446,36
1,521,910
1,327,361
1,204,255
1,163,466
1,302,987
1,83,808
0,678,449
1,38,79
1,96,577
1,315,687
1,332,712
1,260,399
1,72,595
1,710,904
0,709,18
1,2,938
1,604,936
0,623,601
0,516,627
1,943,959
0,262,233
0,728,294
1,9,622
1,136,417
1,512,983
1,995,820
1,96,721
1,205,581
0,379,135
1,214,702
1,916,892
0,912,356
1,750,835
0,644,552
1,193,188
0,577,546
1,144,691
0,586,535
1,474,993
1,432,688
1,6,757
0,361,278
0,536,37
1,3,768
1,216,845
0,407,330
1,498,572
0,707,555
0,976,309
1,59,138
0,478,198
1,723,838
0,665,574
0,815,343
0,687,225
1,133,366
1,35,544
1,781,852
1,812,70
1,493,898
0,278,49
1,29,79
0,417,469
1,817,969
0,704,524
0,674,176
1,913,76
0,602,366
0,610,61
1,172,721
0,586,588
0,986,681
1,779,964
1,157,893
1,696,746
1,147,970
1,87,768
1,84,382
1,20,221
1,114,627
0,545,13
0,433,302
1,342,690
1,210,950
1,50,326
0,740,158
0,708,86
0,404,168
1,459,795
0,320,442
1,744,889
1,479,646
1,325,758
0,322,488
1,50,853
1,945,893
1,900,0
0,568,270
0,571,598
1,801,102
0,602,442
0,763,552
0,471,82
0,636,183
0,326,105
1,352,887
1,61,831
0,795,739
1,394,705
0,990,415
0,675,685
1,551,705
0,650,162
1,86,404
0,279,25
1,360,572
1,562,658
0,863,481
1,70,893
1,401,621
0,916,791
0,614,0
0,616,405
0,413,273
1,387,660
1,119,934
0,273,148
1,547,849
0,622,43
1,864,138
1,241,887
1,45,166
0,714,697
1,560,829
0,621,441
1,901,903
0,693,57
1,665,774
1,76,937
0,895,277
1,623,978
1,653,968
1,959,845
1,213,268
0,625,564
1,224,204
0,287,229
1,124,915
0,618,575
0,319,255
1,965,943
1,976,42
0,513,130
0,505,88
0,550,158
1,15,683
1,307,697
1,253,664
0,552,2
0,978,540
0,238,376
1,127,15
0,300,137
1,9,870
0,249,81
1,883,815
1,50,922
1,540,958
0,335,253
0,412,65
0,531,76
0,700,350
0,645,108
1,968,816
0,542,198
1,274,804
0,811,419
1,600,807
0,923,656
0,283,180
0,939,389
1,972,193
1,66,771
0,737,358
1,204,682
1,90,835
1,108,587
1,912,925
0,845,200
1,197,707
1,139,71
1,603,887
1,136,738
0,277,289
1,838,897
0,835,699
0,397,376
1,696,772
1,537,682
1,326,791
1,386,984
1,235,467
0,891,334
0,683,61
0,281,169
0,307,529
0,646,639
1,260,284
0,318,45
0,912,467
0,635,642
0,297,294
0,840,129
1,352,773
1,240,314
0,995,408
1,946,903
1,125,822
0,666,210
0,236,61
0,549,235
0,774,418
1,572,838
1,190,358
1,685,783
0,763,197
1,117,570
0,751,647
0,821,641
1,143,70
1,620,900
0,461,169
0,852,533
1,75,659
1,227,417
0,727,496
0,506,247
1,19,942
1,331,982
0,319,225
1,408,999
0,884,533
1,422,637
1,836,871
1,309,798
0,639,321
1,694,754
1,130,920
0,716,316
0,325,303
1,498,661
0,652,197
1,86,56
1,119,17
1,243,435
1,6,790
1,716,974
0,882,564
0,368,407
0,399,370
0,839,239
1,269,959
1,295,604
1,82,621
0,592,625
0,987,463
0,662,95
0,327,130
0,683,241
0,128,32
1,360,949
0,408,289
1,93,48
1,418,644
1,927,132
0,670,325
1,859,756
0,813,229
0,778,121
0,934,506
0,809,98
1,164,915
1,879,859
0,324,166
1,163,331
1,901,832
0,943,248
0,704,356
1,449,927
1,103,39
1,344,759
0,695,566
1,595,894
0,469,380
1,36,407
0,382,98
0,635,209
1,414,663
0,430,71
1,665,678
0,250,98
1,629,836
0,740,562
0,424,395
1,775,996
0,468,493
1,211,895
0,516,51
0,259,82
0,975,436
1,902,126
1,133,981
0,770,549
1,30,30
0,911,220
1,507,833
1,59,915
0,950,652
1,456,600
1,575,881
0,255,310
0,427,217
0,509,496
1,247,854
0,230,364
0,898,313
1,149,659
1,347,612
0,721,156
0,454,562
0,896,578
0,642,709
1,925,29
1,478,747
1,41,49
0,517,366
0,520,437
1,372,929
1,496,674
1,212,403
1,330,835
0,895,632
1,575,719
1,398,362
1,167,383
0,307,398
0,931,577
0,592,148
1,57,256
1,119,239
0,507,30
0,523,452
0,354,411
1,407,802
1,374,615
1,33,945
1,513,688
1,152,838
0,418,164
0,785,573
1,177,38
0,404,45
1,194,571
0,261,44
0,513,81
1,14,706
0,864,288
0,576,513
1,149,463
1,990,131
0,823,76
1,171,397
0,908,410
0,732,311
1,101,961
1,753,903
1,345,977
0,207,102
0,608,589
0,719,388
0,290,50
0,318,494
1,64,680
0,568,142
1,554,964
1,366,701
0,401,559
0,269,190
0,469,425
0,855,443
0,761,421
1,909,878
0,465,609
0,363,170
1,859,45
0,764,279
0,417,429
1,770,709
0,702,488
0,732,631
0,603,554
0,895,491
1,444,794
0,601,676
0,933,297
1,89,164
0,905,386
1,985,929
0,731,7
0,871,315
0,667,389
1,543,825
1,84,363
0,342,192
1,678,768
1,248,612
0,893,428
1,513,981
1,110,204
1,40,826
0,951,615
1,19,83
0,621,82
1,73,174
0,832,442
1,119,983
1,389,788
0,239,54
0,787,464
1,366,922
0,377,567
0,380,208
0,496,184
0,679,211
1,830,68
0,798,6
1,740,812
1,967,978
1,759,860
1,204,502
0,580,567
0,969,586
0,862,235
1,445,695
1,400,835
0,649,82
1,235,342
0,807,531
0,970,689
0,938,380
1,81,140
0,780,172
1,694,880
1,368,679
1,682,996
0,924,390
0,913,278
1,47,583
1,577,795
0,972,689
1,815,881
0,573,339
1,4,169
0,969,225
1,110,41
1,659,891
1,10,102
1,76,725
0,889,291
1,364,374
0,228,363
1,371,856
0,833,420
0,788,363
0,668,512
1,858,9
0,973,112
0,651,117
0,794,27
1,410,742
0,913,617
1,820,738
0,296,141
1,224,915
0,951,707
0,820,630
0,417,517
0,419,254
0,913,295
0,600,282
0,294,456
1,974,812
1,81,904
1,44,451
1,182,557
1,109,880
0,587,534
0,565,146
1,107,682
1,259,282
0,318,258
1,513,644
1,820,769
0,204,32
1,73,48
1,120,787
0,664,11
1,48,600
1,602,959
0,993,361
1,66,403
0,599,493
1,112,570
1,451,642
0,927,362
0,575,258
0,677,15
1,129,211
1,108,442
1,602,904
1,684,919
0,765,170
0,457,456
1,383,608
1,204,724
0,409,535
0,669,173
1,308,735
1,251,860
1,460,958
0,983,243
1,165,638
0,865,245
1,365,649
0,951,660
1,301,961
0,531,330
0,299,49
0,881,687
1,834,967
1,116,425
1,92,645
0,461,247
1,199,630
0,751,654
1,316,861
0,366,260
0,805,387
1,924,815
0,844,486
0,694,743
1,376,652
1,466,977
0,355,16
0,787,676
1,579,856
1,117,818
0,452,236
1,920,973
1,49,165
1,975,941
1,858,41
1,792,960
0,765,410
1,23,268
0,689,660
0,335,590
1,546,786
0,561,324
0,586,747
0,559,476
0,858,611
1,58,636
1,214,627
1,910,801
1,155,831
1,270,591
1,412,880
1,702,994
0,555,278
0,334,34
1,299,652
0,998,660
0,460,620
0,802,48
1,654,996
1,21,525
0,668,379
0,866,46
1,58,259
1,8,927
1,132,185
1,794,883
1,212,105
0,900,333
1,206,639
0,793,114
0,956,393
0,828,106
0,735,475
0,643,664
1,525,872
0,676,713
0,282,121
1,636,888
1,504,776
0,885,277
1,717,997
1,30,50
0,342,271
1,169,930
0,205,99
1,333,845
0,962,548
1,211,911
0,890,599
1,272,838
0,566,609
0,958,472
1,266,589
1,683,687
1,54,896
1,316,637
1,84,913
1,923,16
1,16,576
1,812,747
0,421,91
1,556,719
1,224,886
0,569,131
1,994,167
0,808,226
1,281,702
0,850,316
1,559,727
0,546,520
0,358,372
0,650,64
0,670,302
0,745,154
0,337,522
1,216,380
1,859,850
1,733,917
0,477,81
1,9,660
0,733,291
1,402,916
1,155,363
0,368,236
1,137,613
0,900,393
1,156,794
1,699,870
1,24,694
1,366,899
1,420,924
0,624,301
1,195,483
0,458,245
1,447,987
1,877,901
1,154,928
0,641,662
0,574,228
1,224,535
0,855,210
0,980,665
1,108,237
0,637,301
1,340,672
1,659,784
1,196,229
0,607,73
0,653,461
1,136,896
0,984,584
1,490,872
1,220,853
1,165,985
1,177,371
1,98,652
1,170,567
1,876,742
0,967,224
0,933,674
0,889,265
0,292,112
1,554,803
1,867,875
0,787,93
0,434,448
0,983,404
1,114,251
0,602,46
0,634,598
1,940,43
1,80,100
1,796,844
1,352,668
0,405,23
0,560,145
1,807,768
1,975,150
1,818,990
1,232,383
1,997,90
0,489,592
0,523,682
1,334,639
1,482,927
0,786,674
1,179,663
1,897,830
1,342,851
1,204,624
0,547,116
1,231,633
0,554,20
0,859,712
0,605,40
1,0,162
1,949,811
0,560,443
0,809,440
0,838,440
1,974,919
1,467,704
1,207,780
1,887,788
0,787,84
1,641,900
1,416,676
0,507,523
1,931,691
1,92,171
0,821,505
0,985,480
0,647,506
1,618,791
1,660,695
1,206,29
0,464,1
0,511,267
1,99,971
1,966,0
0,443,438
1,295,739
1,34,455
1,687,726
1,352,665
1,379,760
0,433,301
1,810,852
1,169,993
0,284,258
0,877,563
0,929,528
1,848,180
1,991,32
1,492,679
1,590,814
0,552,170
0,804,684
1,430,896
0,705,102
1,764,790
0,321,167
0,294,294
1,543,967
1,957,920
1,394,492
0,858,468
1,86,500
0,872,304
1,276,734
1,608,712
0,742,127
1,667,804
0,677,657
0,945,625
1,713,970
0,259,301
1,269,938
0,754,309
1,153,229
1,468,710
1,646,691
1,430,829
1,849,796
1,22,849
1,818,776
1,316,357
1,16,154
1,284,512
0,999,695
1,699,905
0,986,391
0,841,265
0,979,633
0,429,342
0,482,312
1,119,858
1,272,920
